Topic,Count,Name,Representation,Representative_Docs
-1,2898,-1_спасибо_готово_по_карамельной,"['спасибо', 'готово', 'по', 'карамельной', 'карамельную', 'милан', 'противопоказания', 'процедур', 'карамельная', 'благодарю']","['Поставил(-а) ""Нравится"" вашему сообщению', 'Доброе утро! Скажите пожалуйста, к Вам записаться можно на антицеллюлитный массаж? 10 процедур)', 'Ок, отлично! Спасибо, до встречи🌺']"
0,21835,0_по_так_вообще_что,"['по', 'так', 'вообще', 'что', 'процедура', 'просто', 'же', 'курс', 'за', 'мы']","['Здравствуйте, вчера посмотрела сторис ваши разница антицеллюлитный или карамельная, и по описанию мне стало понятно, что сначала мне надо сделать антицеллюлитный массаж и потом карамельную парочку раз.\n\nВ это расписание моё я могу заменить на антицеллюлитный? И добавить еще 5 процедур\nЧтобы пройти курс полностью', 'Всё поняла спасибо💕. Добрый день, хотела у вас спросить. Я записана на 26 число у вас на карамельку на всё тело, но дело в том что КД ещё не закончились и 26 как раз будет 5 день, вы меня примети или когда КД нельзя делать? 🌹 на эти дни у меня уже нечего не болит обычно.', 'Здравствуйте, а можно узнать) \nМожно пока что пару раз сделать антицеллюлитный массаж, будет эффект? \nПросто курс 10 процедур, а я не знаю буду в городе с июля или нет']"
1,1347,1_918_961_988_58,"['918', '961', '988', '58', '962', '9804', '909', '59', '928', '52']","['Здравствуйте, да, запишите пожалуйста 🙏🏻\nАнастасия \n8-928-009-05-58', 'Виктория, 8-988-677-35-72', 'Виктория, 8/988-677-35-72']"
2,691,2_массажи_массаж_массажей_массажа,"['массажи', 'массаж', 'массажей', 'массажа', 'массажу', 'массажем', 'длится', 'лечебный', 'медовый', 'расслабляющий']","['Добрый вечер \nПодскажите когда у вас есть места на массаж спины и лица?', 'Добрый вечер. Подскажите пожалуйста, сколько по времени длится общий массаж?', 'Здравствуйте, подскажите пожалуйста сколько по времени длится классический массаж всего тела?)']"
3,634,3_да_даа_действительно_моему,"['да', 'даа', 'действительно', 'моему', 'нашему', 'ладно', 'нет', 'вполне', 'добрый', 'верно']","['Да', 'Да', 'Да']"
4,546,4_заведение_адресу_вокзальной_сити,"['заведение', 'адресу', 'вокзальной', 'сити', 'мест', 'вокзала', 'где', 'центре', 'центр', 'помещении']","['Добрый день. Подскажите пожалуйста где вы находитесь в Михайловске?', 'Добрый день, Адмирал это район, по другому его ещё называют Вилла Нова \n\nМихайловск вообще город небольшой, от автостанции ехать на маршрутке минут 15, на машине быстрее \n\nСкажу Вам честно, к нам приезжает вся Шпаковка, из ближайших сел и даже со Ставрополя, поэтому не сказала бы, что с местом  какие то проблемы 😅 свои клиенты всегда тебя найдут', 'Площадь 18 кв.метров. Находится на 2м этаже торгово-делового центра. Есть лифт. Охраняется круглосуточно, парковка вокруг всего здания, хорошая транспортная развязка, вокруг столовые, кафе и магазины. Установлена ролета, есть мобильный кондиционер. Цена 7 тысяч плюс коммунальные услуги.']"
5,507,5_оплатить_наличными_платить_оплачивается,"['оплатить', 'наличными', 'платить', 'оплачивается', 'оплата', 'оплату', 'оплате', 'оплачивать', 'выплачивать', 'стоить']","['Добрый вечер! Подскажите пожалуйста, возможна ли оплата картой?', 'Хорошо, поняла) а ещё скажите пожалуйста, у вас оплата производится картой по терминалу? (Интересует оплата картой рассрочки)', 'Верно. Спасибо, до встречи!) Здравствуйте, подскажите у вас есть оплата картой?']"
6,400,6_спасибо_поздравления_поздравить_прошу,"['спасибо', 'поздравления', 'поздравить', 'прошу', 'поздравляю', 'благодарю', 'благодарна', 'приветики', 'очень', 'вам']","['Спасибо большое, до встречи)', 'Спасибо большое 🤗\nДо встречи!', 'Да ❤️. Спасибо большое, до встречи ☺️']"
7,328,7_обучение_обучения_обучаются_обучиться,"['обучение', 'обучения', 'обучаются', 'обучиться', 'обуч', 'обучению', 'индивидуальное', 'пройдя', 'потребуется', 'школа']","['Добрый день. Подскажите пожалуйста сколько стоит обучение массажу у вас?', 'Здравствуйте, скажите пожалуйста, сколько стоит обучение у вас?', 'Здравствуйте 😌 подскажите пожалуйста, а сколько стоит у вас обучение массажу и карамельной липосакции?']"
8,225,8_работаю_работе_зарплата_работу,"['работаю', 'работе', 'зарплата', 'работу', 'рабочие', 'вакансия', 'поработаем', 'работы', 'бухгалтерии', 'занятость']","['Я работаю по будням с 16:00, но не всегда, поэтому в дни работы до 15:00 только могу, а в остальные дни можно и вечером. А вы до скольки работаете?', 'Нет я работаю неделю до 19:00 неделю до 17:00 как раз следующую я работаю до 17:00 мне же еще доехать надо это минут 15 примерно', 'Обухова Анастасия Валерьевна \n89899761788\nАвто нет \nОпыт работы 2 года занималась маникюром ( работала сама на себя) \nПерестала работать потому что поняла что это не мое \nСейчас источник дохода не имеется \nЖелаемая зарплата 18-20 тыс.\nСемейное положение-одинока \nУвлечений нет на данный момент, учусь на педагога \nОчень пунктуальна, добрая, исполнительная, ответственная отзывчивая, айфон имеется)']"
9,182,9_свободные_свободных_есть_нет,"['свободные', 'свободных', 'есть', 'нет', 'окошко', 'подскажите', 'окошки', 'негде', 'во', 'дня']","['Здравствуйте. У вас есть окошки свободные сегодня или завтра на липосакцию?', 'Здравствуйте, подскажите, есть ли у вас свободные окошки на сегодня, завтра.', 'Здравствуйте!\nКогда есть свободные окошки, подскажите, пожалуйста ☺️']"
10,179,10_поставил_нравится__,"['поставил', 'нравится', '', '', '', '', '', '', '', '']","['Поставил(-а) ""Нравится"" вашему сообщению', 'Поставил(-а) ""Нравится"" вашему сообщению', 'Поставил(-а) ""Нравится"" вашему сообщению']"
11,164,11_питере_центр_юг_июле,"['питере', 'центр', 'юг', 'июле', 'территориально', 'пятигорске', 'район', 'феврале', 'папу', 'место']","['Здравствуйте, вы в Ставрополе принимаете?', 'Здравствуйте \nА Вы в Ставрополе принимаете?', 'И где вы в Ставрополе принимаете?']"
12,152,12_оксане_сити_напротив_саксаульная,"['оксане', 'сити', 'напротив', 'саксаульная', 'ул', 'парке', 'вокзальная', 'ташлы', 'центре', 'пушкина']","['На Пушкина?', 'А на Пушкина?', 'На Пушкина?']"
13,132,13_выходные_выходных_отдых_будние,"['выходные', 'выходных', 'отдых', 'будние', 'свободное', 'дня', 'будни', 'посиди', 'нерабочий', 'воскресенье']","['Нет, к сожалению, в выходные дни я не могу. Только будни', 'Здравствуйте, подскажите пожалуйста, а на выходные в какое время есть окошки?', 'Добрый день, на этих выходных есть местечко свободное? Или на юге или в центре']"
14,131,14_запишу_запишусь_запишите_запиши,"['запишу', 'запишусь', 'запишите', 'запиши', 'забудь', 'давайте', 'запишешь', 'запишется', 'запивать', 'запишете']","['Запишите меня, пожалуйста)', 'Запишите меня пожалуйста', 'Запишите меня пожалуйста!🤗']"
15,103,15_принимаете_принимает_принимаешь_принимаемаете,"['принимаете', 'принимает', 'принимаешь', 'принимаемаете', 'берёшь', 'принимают', 'берет', 'составишь', 'кинешь', 'выкладывает']","['Здравствуйте где вы принимаете', 'Здравствуйте. Где вы принимаете', 'Здравствуйте. А где вы принимаете?']"
16,103,16_нормально_чуть_все_хорошо,"['нормально', 'чуть', 'все', 'хорошо', 'разово', 'здрасьте', 'она', 'пока', 'сейчас', 'по']","['Хорошо', 'Хорошо', 'Хорошо']"
17,94,17_скину_подстроюсь_перешлю_скинь,"['скину', 'подстроюсь', 'перешлю', 'скинь', 'поднимаюсь', 'вышлю', 'скинуть', 'скиньте', 'киньте', 'скинули']","['Привет. Да давай. Скинь мне готовый материал я скину сразу в сторис и тебя отмечу', 'Ок, позже скину! Добрый вечер. Перевела 500 р с карты Пётр Николаевич Г', 'Ахах, ну вот и я про это 😂\nНу если вдруг какого то хорошего в шпаковке найдёшь-скинь мне, я тоже прорекламируюсь\nИ я скину если что \n\nМашка Григорьева не зашла?']"
18,94,18_давайте_попробуем_принять_тогда,"['давайте', 'попробуем', 'принять', 'тогда', 'напомните', 'бы', 'сегодня', 'запишите', 'только', 'не']","['Давайте', 'Давайте. 😊', 'Жаль, да давайте']"
19,94,19_предоплата_предоплату_предоплаты_предоплате,"['предоплата', 'предоплату', 'предоплаты', 'предоплате', 'нужна', 'оплачу', 'дань', 'платим', 'оплата', 'оплачивать']","['Предоплата нужна?)', 'Предоплата нужна?', 'Хорошо)а предоплата не нужна?']"
20,92,20_животик_живот_живота_ноги,"['животик', 'живот', 'живота', 'ноги', 'бока', 'бедра', 'парке', 'зона', 'кустах', 'участки']","['Живот, бока', 'Живот +бока?', 'Живот, бока, ягодицы, бедра']"
21,86,21_сеансе_сеансов_сеанс_сеансы,"['сеансе', 'сеансов', 'сеанс', 'сеансы', 'длительность', 'сеанса', 'сеансами', 'длится', 'длиться', 'периодичностью']","['Здравствуйте, подскажите, сколько по времени длится 1 сеанс,', 'Сколько длится один сеанс?', 'И сколько один сеанс длится?']"
22,81,22_работаете_работает_работаешь_работе,"['работаете', 'работает', 'работаешь', 'работе', 'студии', 'работала', 'заработаешь', 'здраствуйте', 'ты', 'каком']","['Добрый день )) а вы до скольки работаете?', 'Здравствуйте, подскажите а до скольки вы работаете?', 'А до скольки вы работаете?']"
23,74,23_ок_живот_можно_,"['ок', 'живот', 'можно', '', '', '', '', '', '', '']","['Ок', 'Ок', 'Ок']"
24,71,24_даааааа_дааааа_даааа_даааааааааа,"['даааааа', 'дааааа', 'даааа', 'даааааааааа', 'дааа', 'ваааааа', 'аааа', 'ааа', 'да', 'ебааааа']","['Дааа!', 'Дааа)', 'Дааа']"
25,69,25_отличий_разница_факторов_каких,"['отличий', 'разница', 'факторов', 'каких', 'карамельной', 'эффекта', 'от', 'чем', 'зависит', 'антицеллюлитным']","['Разница между антицеллюлитным массажем и карамельной липосакцией.', 'Разница между антицеллюлитным массажем и карамельной липосакцией.', 'Разница между антицеллюлитным массажем и карамельной липосакцией.']"
26,60,26_рождения_рождение_рожденияяяяя_любви,"['рождения', 'рождение', 'рожденияяяяя', 'любви', 'светлого', 'поздравляю', 'птичка', 'мамы', 'витюша', 'виктория']","['С днём рождения красотка 😍 🎁🎉💗🌈❤️🎁', 'С днём рождения, красотка ♥️♥️♥️🥰🥰🥰', 'Красотка, с днем рождения ❤️\u200d🔥Будь всегда такой крутой куколкой, здоровья, процветания, успехов и всего самого доброго светлого и теплого 😘']"
27,58,27_лет_возраст_самочувствие_себя,"['лет', 'возраст', 'самочувствие', 'себя', 'года', 'чувствуешь', 'сколько', 'летишь', '30', '50']","['На 50 лет', 'На 50 лет', 'На 50 лет']"
28,57,28_стоит_стоят_стоимость_около,"['стоит', 'стоят', 'стоимость', 'около', 'примерно', 'вообще', 'медовый', 'медицинской', 'тела', 'всего']","['Сколько стоит', 'Сколько стоит?', 'Сколько стоит?']"
29,56,29_тело_все_лицо_центр,"['тело', 'все', 'лицо', 'центр', 'как', 'отлично', 'поняла', 'контакты', 'губы', '']","['Все тело', 'Все тело', 'Все тело']"
30,51,30_отлично_даже_молодец_конечно,"['отлично', 'даже', 'молодец', 'конечно', 'да', 'шикарно', '', '', '', '']","['Отлично', 'Отлично', 'Отлично']"
